,midprice,id,buy/sell,answeredprice,deal
719,97.9668,2,-1,97.971,1.0
720,97.971,2,1,97.983,1.0
721,97.9754,1,1,97.988,0.0
722,97.9751,3,-1,97.97,0.0
723,97.9757,1,-1,97.983,1.0
724,97.9745,4,1,97.982,0.0
725,97.9724,4,-1,97.976,0.0
726,97.9731,1,1,97.97,1.0
727,97.9754,1,1,97.973,1.0
728,97.9753,3,-1,97.98,1.0
729,97.9739,2,-1,97.981,1.0
730,97.9742,4,1,97.961,1.0
731,97.9695,1,1,97.971,1.0
732,97.9665,3,-1,97.955,0.0
733,97.9682,2,1,97.966,1.0
734,97.971,1,-1,97.956,0.0
735,97.9717,4,-1,97.982,1.0
736,97.9693,3,1,97.98,0.0
737,97.9659,3,1,97.951,1.0
738,97.9661,3,-1,97.952,0.0
739,97.9667,4,-1,97.951,0.0
740,97.9689,2,-1,97.971,1.0
741,97.9695,3,-1,97.959,0.0
742,97.9693,4,1,97.97,1.0
743,97.9666,2,-1,97.979,1.0
744,97.9672,1,-1,97.966,1.0
745,97.9716,2,1,97.976,1.0
746,97.9696,3,1,97.957,1.0
747,97.9693,4,1,97.963,1.0
748,97.969,2,-1,97.977,1.0
749,97.9692,1,1,97.958,1.0
750,97.9683,3,1,97.982,0.0
751,97.9679,2,1,97.977,0.0
752,97.9667,3,1,97.984,0.0
753,97.9691,2,1,97.979,0.0
754,97.9675,4,1,97.982,0.0
755,97.9709,1,1,97.981,0.0
756,97.9665,2,1,97.952,1.0
757,97.9668,3,1,97.982,0.0
758,97.9678,2,-1,97.981,1.0
759,97.9686,3,-1,97.951,0.0
760,97.9666,1,1,97.965,1.0
761,97.9648,2,-1,97.95,0.0
762,97.966,4,1,97.954,1.0
763,97.9662,4,1,97.97,0.0
764,97.9668,3,-1,97.971,1.0
765,97.9662,1,-1,97.949,0.0
766,97.9667,1,1,97.967,0.0
767,97.9676,2,-1,97.974,1.0
768,97.9668,1,-1,97.969,1.0
769,97.9698,3,1,97.974,0.0
770,97.9711,2,1,97.984,0.0
771,97.9743,4,1,97.97,1.0
772,97.9705,2,1,97.964,1.0
773,97.968,4,1,97.981,0.0
774,97.9638,1,1,97.959,1.0
775,97.9638,1,1,97.98,0.0
776,97.9651,4,1,97.962,1.0
777,97.9649,3,-1,97.963,0.0
778,97.9619,2,1,97.958,0.0
779,97.9632,4,-1,97.977,1.0
780,97.9628,3,1,97.971,0.0
781,97.9627,4,-1,97.963,1.0
782,97.9598,2,1,97.964,0.0
783,97.9617,3,-1,97.966,1.0
784,97.9615,1,1,97.966,0.0
785,97.9581,3,-1,97.966,1.0
786,97.9545,2,-1,97.947,0.0
787,97.9544,2,1,97.958,1.0
788,97.9569,4,1,97.943,1.0
789,97.9599,4,-1,97.968,1.0
790,97.9563,3,-1,97.972,1.0
791,97.9561,2,-1,97.941,0.0
792,97.9577,4,-1,97.95,0.0
793,97.9613,1,1,97.963,1.0
794,97.9574,4,1,97.961,1.0
795,97.958,1,-1,97.969,1.0
796,97.9591,2,1,97.957,1.0
797,97.9587,4,-1,97.947,0.0
798,97.9566,3,1,97.957,1.0
799,97.9571,4,1,97.971,0.0
800,97.9569,3,-1,97.958,1.0
801,97.9615,2,-1,97.971,1.0
802,97.9617,1,1,97.952,1.0
803,97.9599,2,1,97.962,0.0
804,97.9605,4,1,97.959,1.0
805,97.9577,3,1,97.962,0.0
806,97.9607,2,1,97.969,0.0
807,97.9624,2,1,97.968,0.0
808,97.9659,2,-1,97.949,0.0
809,97.9656,3,1,97.968,0.0
810,97.9601,3,-1,97.955,0.0
811,97.9608,2,1,97.975,0.0
812,97.9623,3,-1,97.978,1.0
813,97.9653,1,1,97.975,0.0
814,97.966,4,-1,97.978,1.0
815,97.9664,1,1,97.952,1.0
816,97.9652,2,1,97.962,1.0
817,97.9641,3,-1,97.971,1.0
818,97.9657,1,-1,97.959,0.0
819,97.9668,3,1,97.957,1.0
820,97.9694,3,1,97.975,0.0
821,97.9669,3,-1,97.979,1.0
822,97.9636,4,-1,97.949,0.0
823,97.9632,3,1,97.953,1.0
824,97.9622,2,-1,97.972,1.0
825,97.9612,4,1,97.96,0.0
826,97.9659,2,1,97.968,0.0
827,97.9634,4,-1,97.967,1.0
828,97.9641,4,-1,97.959,0.0
829,97.9616,1,-1,97.973,1.0
830,97.96,1,1,97.961,1.0
831,97.962,1,-1,97.957,0.0
832,97.9573,2,1,97.958,1.0
833,97.9572,3,-1,97.957,1.0
834,97.9555,2,1,97.953,0.0
835,97.9544,4,1,97.965,0.0
836,97.9559,3,-1,97.966,1.0
837,97.9541,1,1,97.94,1.0
838,97.9545,2,-1,97.969,1.0
839,97.9546,2,-1,97.944,0.0
840,97.9531,3,-1,97.964,1.0
841,97.9524,3,-1,97.966,1.0
842,97.9549,4,-1,97.943,0.0
843,97.9556,4,-1,97.943,0.0
844,97.9508,3,1,97.944,1.0
845,97.9536,3,1,97.943,1.0
846,97.9558,4,-1,97.953,1.0
847,97.9571,1,-1,97.961,1.0
848,97.9535,1,1,97.971,0.0
849,97.9513,4,-1,97.942,0.0
850,97.9511,1,1,97.966,0.0
851,97.9487,3,-1,97.944,0.0
852,97.9478,3,1,97.941,1.0
853,97.9444,1,1,97.959,0.0
854,97.9424,1,1,97.954,0.0
855,97.9438,1,-1,97.934,0.0
856,97.9435,1,1,97.954,0.0
857,97.9426,4,1,97.937,1.0
858,97.943,2,1,97.946,0.0
859,97.9463,4,1,97.956,0.0
860,97.9459,1,1,97.959,0.0
861,97.9492,1,1,97.943,1.0
862,97.9473,4,1,97.95,1.0
863,97.95,4,1,97.947,1.0
864,97.9509,2,1,97.937,1.0
865,97.9531,3,1,97.96,0.0
866,97.9544,1,-1,97.953,0.0
867,97.9559,4,1,97.945,1.0
868,97.9566,3,-1,97.951,0.0
869,97.9616,1,1,97.979,0.0
870,97.9637,2,1,97.98,0.0
871,97.9631,4,1,97.963,1.0
872,97.9647,2,1,97.968,0.0
873,97.9636,1,1,97.965,0.0
874,97.9628,3,-1,97.968,1.0
875,97.9633,1,1,97.951,1.0
876,97.9647,1,-1,97.956,0.0
877,97.9601,4,-1,97.967,1.0
878,97.9582,2,-1,97.971,1.0
879,97.9604,3,1,97.966,0.0
880,97.9586,1,1,97.971,0.0
881,97.9569,4,-1,97.957,1.0
882,97.9585,3,-1,97.965,1.0
883,97.9604,3,-1,97.953,0.0
884,97.9649,3,-1,97.958,0.0
885,97.9675,1,-1,97.955,0.0
886,97.971,2,-1,97.976,1.0
887,97.9724,4,1,97.987,0.0
888,97.9731,1,1,97.985,0.0
889,97.9762,3,-1,97.973,0.0
890,97.9765,1,1,97.965,1.0
891,97.978,3,1,97.963,1.0
892,97.9777,4,1,97.983,1.0
893,97.9804,4,1,97.994,0.0
894,97.9775,1,1,97.968,1.0
895,97.9822,4,1,97.998,0.0
896,97.9867,3,-1,97.997,1.0
897,97.984,3,-1,97.988,1.0
898,97.9837,3,-1,97.974,0.0
899,97.9814,3,-1,97.991,1.0
900,97.9808,3,1,97.991,0.0
901,97.9832,3,-1,97.977,0.0
902,97.9811,2,-1,97.988,1.0
903,97.978,1,1,97.97,1.0
904,97.9764,2,1,97.985,0.0
905,97.9767,3,1,97.969,1.0
906,97.9763,2,-1,97.981,1.0
907,97.9755,4,-1,97.978,1.0
908,97.9745,4,1,97.962,1.0
909,97.9737,3,-1,97.968,0.0
910,97.9738,3,-1,97.977,1.0
911,97.9741,2,1,97.967,0.0
912,97.9742,1,-1,97.989,1.0
913,97.9742,4,1,97.968,1.0
914,97.9743,2,1,97.961,1.0
915,97.9722,2,-1,97.954,0.0
916,97.9705,2,1,97.967,0.0
917,97.9713,1,1,97.982,0.0
918,97.9698,3,1,97.982,0.0
919,97.9703,2,1,97.98,0.0
920,97.9686,2,1,97.983,0.0
921,97.9652,2,1,97.976,0.0
922,97.9672,4,1,97.972,0.0
923,97.9668,3,-1,97.955,0.0
924,97.9656,3,-1,97.981,1.0
925,97.9668,2,1,97.984,0.0
926,97.9664,2,-1,97.969,1.0
927,97.9718,4,-1,97.978,1.0
928,97.9752,1,1,97.962,1.0
929,97.9769,2,-1,97.977,0.0
930,97.9783,2,-1,97.968,0.0
931,97.9819,2,1,97.969,1.0
932,97.9821,2,1,97.974,1.0
933,97.9786,2,1,97.994,0.0
934,97.9728,3,1,97.99,0.0
935,97.9737,1,-1,97.989,1.0
936,97.9745,3,1,97.983,0.0
937,97.9705,4,-1,97.957,0.0
938,97.9672,4,-1,97.959,0.0
939,97.9683,2,-1,97.954,0.0
940,97.9669,3,-1,97.966,0.0
941,97.9681,1,1,97.971,0.0
942,97.9668,2,-1,97.978,1.0
943,97.966,2,1,97.961,1.0
944,97.9669,1,1,97.962,1.0
945,97.967,1,1,97.966,0.0
946,97.9699,3,1,97.984,0.0
947,97.9714,4,-1,97.967,1.0
948,97.9697,1,-1,97.971,1.0
949,97.9697,4,1,97.983,0.0
950,97.9695,1,1,97.98,0.0
951,97.9691,2,1,97.987,0.0
952,97.9711,1,1,97.97,1.0
953,97.9686,4,-1,97.985,1.0
954,97.9705,2,-1,97.985,1.0
955,97.9697,3,1,97.97,1.0
956,97.9661,2,1,97.975,0.0
957,97.9651,3,1,97.952,1.0
958,97.9619,2,1,97.954,1.0
959,97.9653,1,1,97.98,0.0
960,97.965,2,1,97.977,0.0
961,97.96,1,1,97.967,0.0
962,97.9587,4,1,97.942,1.0
963,97.9604,3,1,97.959,1.0
964,97.9591,1,1,97.946,1.0
965,97.9618,2,1,97.974,0.0
966,97.9637,4,1,97.958,1.0
967,97.9686,4,-1,97.96,0.0
968,97.9682,4,1,97.986,0.0
969,97.9688,2,1,97.972,1.0
970,97.9681,1,-1,97.956,0.0
971,97.9631,4,1,97.968,1.0
972,97.9637,1,1,97.959,1.0
973,97.9641,1,1,97.98,0.0
974,97.9636,3,-1,97.965,1.0
975,97.964,4,-1,97.964,1.0
976,97.9682,3,-1,97.954,0.0
977,97.9689,3,1,97.975,0.0
978,97.9697,2,1,97.959,1.0
979,97.9749,3,-1,97.964,0.0
980,97.9718,4,1,97.97,1.0
981,97.9706,1,-1,97.961,0.0
982,97.9703,3,-1,97.964,0.0
983,97.9681,4,-1,97.963,0.0
984,97.9704,4,1,97.954,1.0
985,97.97,3,-1,97.964,0.0
986,97.9667,2,-1,97.963,0.0
987,97.9675,1,1,97.955,1.0
988,97.9648,4,1,97.982,0.0
989,97.9615,2,-1,97.972,1.0
990,97.9606,4,1,97.948,1.0
991,97.9616,3,-1,97.958,0.0
992,97.9621,2,1,97.961,0.0
993,97.9617,4,-1,97.975,1.0
994,97.9656,2,-1,97.966,1.0
995,97.967,2,-1,97.962,0.0
996,97.9662,3,-1,97.968,1.0
997,97.9691,4,-1,97.956,0.0
998,97.9665,4,1,97.971,1.0
999,97.9639,2,1,97.978,0.0
1000,97.9652,4,1,97.966,1.0
1001,97.9641,2,1,97.97,0.0
1002,97.963,4,-1,97.951,0.0
1003,97.9611,3,-1,97.954,0.0
1004,97.965,3,1,97.967,0.0
1005,97.964,4,-1,97.973,1.0
1006,97.9652,2,1,97.975,0.0
1007,97.9678,4,-1,97.962,1.0
1008,97.9678,4,1,97.977,0.0
1009,97.9683,3,1,97.953,1.0
1010,97.9682,2,1,97.968,1.0
1011,97.9688,2,1,97.987,0.0
1012,97.9741,2,1,97.988,0.0
1013,97.9737,3,1,97.978,0.0
1014,97.9717,4,1,97.975,1.0
1015,97.9716,3,-1,97.956,0.0
1016,97.9688,4,-1,97.978,0.0
1017,97.9664,2,-1,97.977,1.0
1018,97.9667,2,1,97.977,1.0
1019,97.9683,1,-1,97.973,1.0
1020,97.9703,3,-1,97.979,1.0
1021,97.9671,2,-1,97.977,1.0
1022,97.9654,4,1,97.954,1.0
1023,97.9643,4,-1,97.979,1.0
1024,97.9655,2,1,97.958,1.0
1025,97.9626,3,-1,97.962,0.0
1026,97.9644,4,1,97.973,0.0
1027,97.9645,3,1,97.948,1.0
1028,97.9648,1,-1,97.963,0.0
1029,97.966,4,-1,97.977,1.0
1030,97.9636,4,1,97.98,0.0
1031,97.962,3,-1,97.971,1.0
1032,97.9623,4,-1,97.957,1.0
1033,97.9637,2,1,97.954,1.0
1034,97.9603,2,1,97.969,0.0
1035,97.9594,1,-1,97.944,0.0
1036,97.9579,4,1,97.944,1.0
1037,97.9624,2,1,97.977,0.0
1038,97.9588,1,-1,97.95,0.0
1039,97.9597,3,1,97.953,1.0
1040,97.9576,3,-1,97.953,0.0
1041,97.9557,4,1,97.953,1.0
1042,97.9545,3,1,97.952,1.0
1043,97.9522,4,-1,97.95,1.0
1044,97.9523,1,-1,97.953,1.0
1045,97.9499,4,1,97.96,0.0
1046,97.9525,4,-1,97.951,0.0
1047,97.9502,3,-1,97.939,0.0
1048,97.9515,3,-1,97.951,0.0
1049,97.9544,2,-1,97.963,1.0
1050,97.9571,4,-1,97.943,0.0
1051,97.9575,1,1,97.953,1.0
1052,97.9541,1,-1,97.957,1.0
1053,97.9607,1,1,97.969,0.0
1054,97.9568,2,1,97.974,0.0
1055,97.9592,2,-1,97.952,0.0
1056,97.9535,4,1,97.955,1.0
1057,97.9576,4,1,97.94,1.0
1058,97.9581,1,1,97.956,1.0
1059,97.9585,2,-1,97.95,0.0
1060,97.9566,2,-1,97.944,0.0
1061,97.958,4,1,97.949,1.0
1062,97.9569,1,-1,97.97,1.0
1063,97.9561,3,1,97.947,1.0
1064,97.9599,3,-1,97.956,0.0
1065,97.9579,2,1,97.973,0.0
1066,97.96,4,-1,97.974,1.0
1067,97.9607,3,-1,97.969,1.0
1068,97.9585,1,1,97.971,0.0
1069,97.9591,1,-1,97.953,0.0
1070,97.9575,4,1,97.958,1.0
1071,97.9582,2,1,97.948,1.0
1072,97.9559,3,1,97.948,1.0
1073,97.9564,2,1,97.943,1.0
1074,97.9596,4,1,97.951,1.0
1075,97.9605,3,-1,97.956,0.0
1076,97.9641,3,-1,97.951,0.0
1077,97.9622,4,1,97.964,1.0
1078,97.966,1,-1,97.979,1.0
1079,97.9667,4,-1,97.967,1.0
1080,97.9634,2,-1,97.961,1.0
1081,97.9632,2,-1,97.96,1.0
1082,97.9614,3,-1,97.949,0.0
1083,97.9612,3,-1,97.973,1.0
1084,97.9591,2,1,97.972,0.0
1085,97.96,3,-1,97.954,0.0
1086,97.9594,3,1,97.947,1.0
1087,97.9626,3,-1,97.953,0.0
1088,97.9617,3,1,97.972,0.0
1089,97.963,3,-1,97.977,1.0
1090,97.9622,1,1,97.946,1.0
1091,97.9595,4,-1,97.966,1.0
1092,97.9602,2,1,97.97,0.0
1093,97.9641,2,1,97.964,1.0
1094,97.9646,3,-1,97.972,1.0
1095,97.9654,2,-1,97.957,1.0
1096,97.9631,3,-1,97.95,0.0
1097,97.964,1,-1,97.945,0.0
1098,97.9608,1,-1,97.942,0.0
1099,97.9609,4,1,97.978,0.0
1100,97.9602,1,-1,97.961,1.0
1101,97.961,3,-1,97.967,1.0
1102,97.9622,2,-1,97.947,0.0
1103,97.964,1,1,97.969,0.0
1104,97.9644,1,-1,97.964,0.0
1105,97.9634,4,-1,97.979,1.0
1106,97.9606,1,1,97.965,0.0
1107,97.9593,3,1,97.945,1.0
1108,97.9615,2,1,97.957,0.0
1109,97.961,3,-1,97.946,0.0
1110,97.9558,1,-1,97.959,1.0
1111,97.9574,4,-1,97.947,0.0
1112,97.9591,4,1,97.95,1.0
1113,97.962,4,1,97.966,0.0
1114,97.9658,4,-1,97.969,0.0
1115,97.9654,2,-1,97.962,0.0
1116,97.9642,3,-1,97.973,1.0
1117,97.9668,2,1,97.97,0.0
1118,97.9668,1,1,97.971,0.0
1119,97.9691,1,1,97.958,1.0
1120,97.9703,1,-1,97.964,0.0
1121,97.9659,2,1,97.966,1.0
1122,97.9672,2,-1,97.973,1.0
1123,97.9657,2,1,97.98,0.0
1124,97.9625,1,-1,97.944,0.0
1125,97.9634,2,-1,97.961,0.0
1126,97.9628,4,-1,97.952,0.0
1127,97.9628,1,1,97.972,0.0
1128,97.9663,4,1,97.962,0.0
1129,97.9679,4,1,97.981,0.0
1130,97.9696,4,1,97.978,0.0
1131,97.9689,3,1,97.958,1.0
1132,97.9676,3,-1,97.979,1.0
1133,97.9667,4,-1,97.973,1.0
1134,97.9647,1,1,97.977,0.0
1135,97.9625,3,1,97.978,0.0
1136,97.9605,2,1,97.954,1.0
1137,97.9578,2,-1,97.945,0.0
1138,97.9532,2,1,97.949,0.0
1139,97.9521,2,1,97.944,1.0
1140,97.9503,1,1,97.961,0.0
1141,97.9509,2,-1,97.964,1.0
1142,97.9495,4,1,97.957,0.0
1143,97.9476,2,-1,97.937,0.0
1144,97.9498,1,-1,97.954,1.0
1145,97.9516,1,1,97.95,0.0
1146,97.9542,4,1,97.945,1.0
1147,97.9548,4,-1,97.937,0.0
1148,97.952,3,1,97.95,1.0
1149,97.9542,1,-1,97.967,1.0
1150,97.9518,4,-1,97.965,1.0
1151,97.9519,1,1,97.941,1.0
1152,97.9509,3,1,97.962,0.0
1153,97.9522,1,1,97.937,1.0
1154,97.9504,4,-1,97.958,1.0
1155,97.9503,1,-1,97.956,1.0
1156,97.9557,1,1,97.964,0.0
1157,97.9573,1,1,97.97,0.0
1158,97.9557,1,1,97.96,0.0
1159,97.9569,4,-1,97.948,0.0
1160,97.9555,4,-1,97.951,0.0
1161,97.9537,4,-1,97.97,1.0
1162,97.9564,1,-1,97.956,0.0
1163,97.9591,2,-1,97.961,1.0
1164,97.9595,2,-1,97.952,1.0
1165,97.963,1,-1,97.958,0.0
1166,97.9618,3,-1,97.949,0.0
1167,97.9649,4,1,97.976,0.0
1168,97.9604,4,1,97.949,1.0
1169,97.9621,4,1,97.964,1.0
1170,97.9615,2,-1,97.943,0.0
1171,97.9608,2,-1,97.945,0.0
1172,97.9635,1,1,97.976,0.0
1173,97.9604,4,1,97.952,1.0
1174,97.9598,4,1,97.952,1.0
1175,97.9619,2,-1,97.965,1.0
1176,97.9643,1,1,97.974,0.0
1177,97.9612,4,1,97.956,1.0
1178,97.9657,2,1,97.963,1.0
1179,97.9693,2,1,97.975,0.0
1180,97.9687,4,-1,97.982,1.0
1181,97.9664,3,-1,97.956,0.0
1182,97.9641,1,-1,97.956,0.0
1183,97.9645,2,1,97.976,0.0
1184,97.964,3,-1,97.978,1.0
1185,97.961,1,-1,97.967,1.0
1186,97.9594,3,1,97.973,0.0
1187,97.9571,4,-1,97.941,0.0
1188,97.9544,4,-1,97.957,1.0
1189,97.9557,2,1,97.951,1.0
1190,97.9554,1,1,97.95,1.0
1191,97.9548,3,-1,97.959,1.0
1192,97.9549,3,-1,97.969,1.0
1193,97.9569,4,-1,97.951,0.0
1194,97.963,2,-1,97.962,1.0
1195,97.9657,1,1,97.968,0.0
1196,97.966,4,-1,97.959,0.0
1197,97.9686,1,-1,97.952,0.0
1198,97.9669,2,1,97.961,0.0
1199,97.9656,1,-1,97.962,0.0
1200,97.9673,1,-1,97.949,0.0
1201,97.9666,2,-1,97.953,0.0
1202,97.9673,2,-1,97.973,1.0
1203,97.9641,1,-1,97.954,0.0
1204,97.9646,2,-1,97.947,0.0
1205,97.9633,2,1,97.979,0.0
1206,97.9637,3,1,97.956,1.0
1207,97.9634,2,1,97.959,1.0
1208,97.9643,3,1,97.953,1.0
1209,97.9654,3,1,97.971,0.0
1210,97.9663,4,1,97.983,0.0
1211,97.9644,1,-1,97.966,0.0
1212,97.9622,4,1,97.965,1.0
1213,97.9654,1,1,97.965,1.0
1214,97.9614,1,1,97.948,1.0
1215,97.9591,3,1,97.943,1.0
1216,97.959,1,1,97.977,0.0
1217,97.9592,1,1,97.965,0.0
1218,97.9594,1,-1,97.97,1.0
1219,97.9592,4,-1,97.946,1.0
1220,97.9621,1,-1,97.972,1.0
1221,97.9591,2,1,97.943,1.0
1222,97.9595,3,1,97.95,1.0
1223,97.961,2,-1,97.974,1.0
1224,97.9623,3,1,97.949,1.0
1225,97.9622,2,1,97.962,0.0
1226,97.9648,2,-1,97.963,0.0
1227,97.9683,4,1,97.961,1.0
1228,97.9649,4,1,97.975,0.0
1229,97.9691,4,1,97.958,1.0
1230,97.9686,4,-1,97.95,0.0
1231,97.9699,2,-1,97.984,1.0
1232,97.9719,3,1,97.963,1.0
1233,97.9699,2,-1,97.984,1.0
1234,97.9733,2,1,97.956,1.0
1235,97.9738,4,-1,97.975,0.0
1236,97.9721,1,-1,97.98,1.0
1237,97.9724,4,1,97.984,0.0
1238,97.9745,2,1,97.977,0.0
1239,97.9738,3,-1,97.964,0.0
1240,97.9754,3,-1,97.973,0.0
1241,97.975,1,1,97.976,1.0
1242,97.9774,4,-1,97.974,0.0
1243,97.9808,1,1,97.994,0.0
1244,97.9815,1,1,97.999,0.0
1245,97.9779,3,1,97.992,0.0
1246,97.9776,2,1,97.978,0.0
1247,97.9794,2,1,97.985,0.0
1248,97.978,3,-1,97.972,0.0
1249,97.9791,2,-1,97.961,0.0
1250,97.98,1,-1,97.984,1.0
1251,97.9798,4,1,97.968,1.0
1252,97.9787,3,-1,97.985,1.0
1253,97.977,4,-1,97.985,1.0
1254,97.9736,2,1,97.962,1.0
1255,97.9743,3,1,97.99,0.0
1256,97.9728,2,1,97.981,1.0
1257,97.9776,2,1,97.977,1.0
1258,97.9811,4,1,97.98,1.0
1259,97.9801,3,1,97.963,1.0
1260,97.9781,1,1,97.977,1.0
1261,97.9775,4,1,97.971,1.0
1262,97.9765,3,1,97.972,1.0
1263,97.9783,3,-1,97.972,0.0
1264,97.9742,1,1,97.966,1.0
1265,97.9748,2,1,97.98,1.0
1266,97.979,1,-1,97.98,1.0
1267,97.9798,4,-1,97.989,1.0
1268,97.9791,4,1,97.991,0.0
1269,97.9763,4,-1,97.965,0.0
1270,97.9773,1,-1,97.983,1.0
1271,97.9766,3,1,97.965,1.0
1272,97.9773,2,-1,97.963,1.0
1273,97.978,1,-1,97.977,0.0
1274,97.9777,2,1,97.979,1.0
1275,97.9732,3,-1,97.988,1.0
1276,97.9755,1,-1,97.988,1.0
1277,97.9815,2,1,97.979,0.0
1278,97.9806,1,-1,97.989,1.0
1279,97.9839,4,1,97.978,1.0
1280,97.9835,4,-1,97.977,0.0
1281,97.9841,3,1,97.994,0.0
1282,97.9813,4,1,97.994,0.0
1283,97.9852,2,1,97.98,1.0
1284,97.9845,3,1,97.984,0.0
1285,97.979,3,1,97.99,0.0
1286,97.9769,2,-1,97.967,0.0
1287,97.9759,3,1,97.977,0.0
1288,97.9767,1,-1,97.961,0.0
1289,97.9764,1,1,97.984,0.0
1290,97.9775,3,-1,97.966,0.0
1291,97.9784,4,-1,97.966,0.0
1292,97.9813,4,-1,97.977,1.0
1293,97.9809,2,1,97.998,0.0
1294,97.978,3,1,97.995,0.0
1295,97.9765,4,-1,97.985,1.0
1296,97.9744,3,-1,97.982,1.0
1297,97.9765,3,-1,97.979,1.0
1298,97.9775,1,1,97.991,0.0
1299,97.9771,2,1,97.985,0.0
1300,97.9776,2,1,97.968,1.0
1301,97.978,4,-1,97.97,0.0
1302,97.9819,1,1,97.982,0.0
1303,97.9787,3,1,97.995,0.0
1304,97.9794,4,1,97.98,0.0
1305,97.9788,1,-1,97.966,0.0
1306,97.9752,3,1,97.964,1.0
1307,97.9717,3,1,97.958,1.0
1308,97.9687,3,1,97.979,0.0
1309,97.9694,3,-1,97.952,0.0
1310,97.9695,2,-1,97.984,1.0
1311,97.9691,2,-1,97.958,1.0
1312,97.9701,3,1,97.972,0.0
1313,97.9751,2,1,97.96,1.0
1314,97.9755,4,-1,97.981,1.0
1315,97.9726,3,1,97.981,0.0
1316,97.9697,2,-1,97.968,1.0
1317,97.971,4,1,97.982,1.0
1318,97.9715,2,-1,97.953,0.0
1319,97.974,4,-1,97.969,1.0
1320,97.9763,2,-1,97.961,0.0
1321,97.9715,4,1,97.978,0.0
1322,97.9719,4,1,97.98,0.0
1323,97.9692,4,1,97.965,0.0
1324,97.9694,1,1,97.961,1.0
1325,97.9713,3,1,97.977,0.0
1326,97.967,2,-1,97.979,1.0
1327,97.9659,2,-1,97.949,0.0
1328,97.9644,2,1,97.968,0.0
1329,97.9633,1,-1,97.965,1.0
1330,97.9603,4,-1,97.948,0.0
1331,97.9633,3,-1,97.962,0.0
1332,97.9616,1,-1,97.962,1.0
1333,97.9622,3,-1,97.962,0.0
1334,97.963,1,-1,97.958,0.0
1335,97.9631,2,-1,97.974,1.0
1336,97.9625,1,1,97.963,1.0
1337,97.9621,2,1,97.977,0.0
1338,97.9665,4,1,97.953,1.0
1339,97.9673,3,-1,97.963,0.0
1340,97.9645,3,-1,97.947,0.0
1341,97.9641,1,1,97.957,1.0
1342,97.9627,1,1,97.959,1.0
1343,97.9576,2,-1,97.944,0.0
1344,97.9587,3,-1,97.966,1.0
1345,97.9554,1,1,97.948,1.0
1346,97.9531,1,1,97.957,0.0
1347,97.9546,2,1,97.958,1.0
1348,97.9525,1,-1,97.945,0.0
1349,97.9567,3,1,97.944,1.0
1350,97.9565,3,1,97.944,1.0
1351,97.9581,1,-1,97.97,1.0
1352,97.9586,1,1,97.97,0.0
1353,97.9573,4,1,97.949,1.0
1354,97.9604,1,1,97.972,0.0
1355,97.9593,3,-1,97.971,1.0
1356,97.9575,3,1,97.946,1.0
1357,97.9555,3,1,97.952,1.0
1358,97.9587,4,-1,97.954,0.0
1359,97.9594,3,-1,97.942,0.0
1360,97.9584,3,1,97.975,0.0
1361,97.9558,2,1,97.972,0.0
1362,97.9596,1,1,97.947,1.0
1363,97.9613,4,1,97.958,1.0
1364,97.9632,1,-1,97.965,1.0
1365,97.9636,3,-1,97.967,1.0
1366,97.963,2,-1,97.969,1.0
1367,97.9615,1,-1,97.975,1.0
1368,97.9639,1,1,97.977,0.0
1369,97.9657,1,-1,97.975,1.0
1370,97.9636,4,1,97.981,0.0
1371,97.9631,4,1,97.962,1.0
1372,97.9607,4,-1,97.967,1.0
1373,97.9582,4,-1,97.974,1.0
1374,97.9579,2,-1,97.968,1.0
1375,97.9564,2,1,97.972,0.0
1376,97.9524,3,-1,97.956,1.0
1377,97.9484,3,-1,97.957,1.0
1378,97.9475,3,-1,97.937,0.0
1379,97.9455,3,1,97.959,0.0
1380,97.9453,4,1,97.96,0.0
1381,97.9429,3,1,97.945,0.0
1382,97.9437,2,-1,97.944,0.0
1383,97.9434,3,-1,97.932,0.0
1384,97.9428,1,1,97.934,1.0
1385,97.942,4,1,97.939,1.0
1386,97.9446,4,1,97.94,1.0
1387,97.9433,3,1,97.935,1.0
1388,97.944,1,-1,97.935,0.0
1389,97.9437,2,1,97.937,1.0
1390,97.9442,3,1,97.929,1.0
1391,97.9462,3,-1,97.961,1.0
1392,97.9443,3,1,97.932,1.0
1393,97.9432,4,-1,97.959,1.0
1394,97.9464,3,1,97.937,1.0
1395,97.944,3,1,97.931,1.0
1396,97.9428,4,1,97.945,0.0
1397,97.9422,4,-1,97.948,1.0
1398,97.9404,3,1,97.936,1.0
1399,97.9424,2,1,97.932,1.0
1400,97.9413,4,-1,97.926,0.0
1401,97.9433,2,-1,97.948,1.0
1402,97.9402,4,-1,97.931,0.0
1403,97.9392,2,-1,97.921,0.0
1404,97.9456,3,-1,97.944,0.0
1405,97.9402,2,1,97.938,1.0
1406,97.9444,3,1,97.949,0.0
1407,97.943,1,1,97.93,1.0
1408,97.9442,1,-1,97.941,0.0
1409,97.941,1,-1,97.927,0.0
1410,97.9383,1,1,97.95,0.0
1411,97.9433,2,1,97.954,0.0
1412,97.9438,2,-1,97.945,1.0
1413,97.9482,3,1,97.939,1.0
1414,97.9484,1,-1,97.946,0.0
1415,97.9467,1,1,97.959,0.0
1416,97.948,3,1,97.94,1.0
1417,97.9469,4,1,97.932,1.0
1418,97.9457,2,-1,97.961,1.0
